sample,group,life_stage,tissue,mutant
,,,,
sak_a_1.mzXML ,Whole_f,F,Whole,NULL
sak_a_2.mzXML ,Whole_f,F,Whole,NULL
sak_a_3.mzXML ,Whole_f,F,Whole,NULL
sak_a_4.mzXML ,Whole_f,F,Whole,NULL
sak_b_1.mzXML ,Whole_m,M,Whole,NULL
sak_b_2.mzXML ,Whole_m,M,Whole,NULL
sak_b_3.mzXML ,Whole_m,M,Whole,NULL
sak_b_4.mzXML ,Whole_m,M,Whole,NULL
sak_c_1.mzXML ,Head_f,F,Head,NULL
sak_c_2.mzXML ,Head_f,F,Head,NULL
sak_c_3.mzXML ,Head_f,F,Head,NULL
sak_c_4.mzXML ,Head_f,F,Head,NULL
sak_d_1.mzXML ,Head_m,M,Head,NULL
sak_d_2.mzXML ,Head_m,M,Head,NULL
sak_d_3.mzXML ,Head_m,M,Head,NULL
sak_d_4.mzXML ,Head_m,M,Head,NULL
sak_e_1.mzXML ,Mid_f,F,Midgut,NULL
sak_e_2.mzXML ,Mid_f,F,Midgut,NULL
sak_e_3.mzXML ,Mid_f,F,Midgut,NULL
sak_e_4.mzXML ,Mid_f,F,Midgut,NULL
sak_f_1.mzXML ,Mid_m,M,Midgut,NULL
sak_f_2.mzXML ,Mid_m,M,Midgut,NULL
sak_f_3.mzXML ,Mid_m,M,Midgut,NULL
sak_f_4.mzXML ,Mid_m,M,Midgut,NULL
sak_g_1.mzXML ,Ovary_f,F,Ovaries,NULL
sak_g_2.mzXML ,Ovary_f,F,Ovaries,NULL
sak_g_3.mzXML ,Ovary_f,F,Ovaries,NULL
sak_g_4.mzXML ,Ovary_f,F,Ovaries,NULL
sak_h_1.mzXML ,Testes_m,M,Testes,NULL
sak_h_2.mzXML ,Testes_m,M,Testes,NULL
sak_h_3.mzXML ,Testes_m,M,Testes,NULL
sak_h_4.mzXML ,Testes_m,M,Testes,NULL
FM_BRN_F1.mzXML,Brain_f,F,Brain,NULL
FM_BRN_F2.mzXML,Brain_f,F,Brain,NULL
FM_BRN_F3.mzXML,Brain_f,F,Brain,NULL
FM_BRN_F4.mzXML,Brain_f,F,Brain,NULL
FM_BRN_L1.mzXML,Brain_l,L,Brain,NULL
FM_BRN_L2.mzXML,Brain_l,L,Brain,NULL
FM_BRN_L3.mzXML,Brain_l,L,Brain,NULL
FM_BRN_L4.mzXML,Brain_l,L,Brain,NULL
FM_BRN_M1.mzXML,Brain_m,M,Brain,NULL
FM_BRN_M2.mzXML,Brain_m,M,Brain,NULL
FM_BRN_M3.mzXML,Brain_m,M,Brain,NULL
FM_BRN_M4.mzXML,Brain_m,M,Brain,NULL
FM_CAR_L1.mzXML,Carcass_l,L,Carcass,NULL
FM_CAR_L2.mzXML,Carcass_l,L,Carcass,NULL
FM_CAR_L3.mzXML,Carcass_l,L,Carcass,NULL
FM_CAR_L4.mzXML,Carcass_l,L,Carcass,NULL
FM_EYE_F1.mzXML,Eye_f,F,Eye,NULL
FM_EYE_F2.mzXML,Eye_f,F,Eye,NULL
FM_EYE_F3.mzXML,Eye_f,F,Eye,NULL
FM_EYE_F4.mzXML,Eye_f,F,Eye,NULL
FM_EYE_M1.mzXML,Eye_m,M,Eye,NULL
FM_EYE_M2.mzXML,Eye_m,M,Eye,NULL
FM_EYE_M3.mzXML,Eye_m,M,Eye,NULL
FM_EYE_M4.mzXML,Eye_m,M,Eye,NULL
FM_FTB_L1.mzXML,Fatbody_l,L,Fat Body,NULL
FM_FTB_L2.mzXML,Fatbody_l,L,Fat Body,NULL
FM_FTB_L3.mzXML,Fatbody_l,L,Fat Body,NULL
